type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734892258856
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9a33cbbe-96a3-4c47-8a56-17fd3779ba12-1734892201393] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  copy_client_player = false
  playername = {"placeholder":"playername"}
  auto_skin = true
  auto_cape = true
  slim = true
  skin_source = {"placeholder":"playername"}
  scale = 46
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 7a88a589-ef96-41a5-8a18-e53fb2d68e70-1734872471978
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 147
  y = -167
  width = 27
  height = 82
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6337a59b-d385-41e7-88a4-4fd3b6f9817c-1734872471978
  [loading_requirement_container_meta:6337a59b-d385-41e7-88a4-4fd3b6f9817c-1734872471978] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 13168c98-7731-439a-a418-fa99fa108383-1734889691291
  [executable_action_instance:9dc836bf-5996-45d8-b568-d3b2429cea60-1734891436339][action_type:openlink] = https://discord.gg/Hjxzn5G2wr
  [executable_block:13168c98-7731-439a-a418-fa99fa108383-1734889691291][type:generic] = [executables:9dc836bf-5996-45d8-b568-d3b2429cea60-1734891436339;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  element_type = custom_button
  instance_identifier = 248c7d6e-557d-4b89-aa95-c4c574d8b724-1734889691291
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 99
  y = -68
  width = 120
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47bb2d77-712b-4937-9eba-207278f5ba87-1734889691291
  [loading_requirement_container_meta:47bb2d77-712b-4937-9eba-207278f5ba87-1734889691291] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = cf29a8d2-4cf3-4128-8d48-f68cc48a86d7-1734889159087
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -605
  y = -293
  width = 545
  height = 250
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636d5106-57a0-4cb0-9f84-4ed2fcede49e-1734889159087
